Batch size, fwd_time, bwd_time, max_mem_usage, input_mem, model_mem, pre_fwd_bwd_mem
85, 0.5156126022338867, 0.42171478271484375, 11741882368, 1046528, 50384896, 103913472
86, 0.5419361591339111, 0.4439692497253418, 11879786496, 1058816, 50384896, 103925760
87, 0.5168719291687012, 0.4350433349609375, 12016117760, 1071104, 50384896, 103938048
88, 0.5268754959106445, 0.45876646041870117, 12152449024, 1083392, 50384896, 103950336
89, 0.5312743186950684, 0.45150327682495117, 12289304576, 1095680, 50384896, 103962624
90, 0.5378754138946533, 0.4553203582763672, 12427208704, 1107968, 50384896, 103974912
91, 0.5503675937652588, 0.45624279975891113, 12563539968, 1120256, 50384896, 103987200
92, 0.5469214916229248, 0.46639418601989746, 12699871232, 1132544, 50384896, 103999488
93, 0.5546281337738037, 0.4853203296661377, 12836726784, 1144832, 50384896, 104011776
94, 0.5593266487121582, 0.7403895854949951, 12974630912, 1157120, 50384896, 104024064
